n,time,set,threshold,algo
1000,1224,12,1,0
1000,1318,17,1,0
5000,4873,13,1,0
1000,375,8,1,0
50000,60278,11,1,0
500000,425295,15,1,0
100000,81018,8,1,0
50000,24535,2,1,0
50000,43115,16,1,0
5000,4642,27,1,0
100000,74666,12,1,0
100000,139973,25,1,0
500000,658103,27,1,0
500000,676408,26,1,0
500000,298979,7,1,0
50000,37063,6,1,0
10000,15760,17,1,0
50000,76263,17,1,0
10000,20205,11,1,0
5000,4554,17,1,0
500000,609134,14,1,0
5000,4404,4,1,0
10000,4414,7,1,0
1000,640,21,1,0
5000,3907,29,1,0
500000,296741,3,1,0
100000,116664,22,1,0
50000,51629,19,1,0
1000,301,2,1,0
50000,68618,22,1,0
5000,4310,8,1,0
1000,879,11,1,0
10000,5070,5,1,0
1000,795,14,1,0
10000,7796,6,1,0
50000,48993,8,1,0
1000,639,22,1,0
10000,14089,21,1,0
50000,42729,9,1,0
5000,4318,6,1,0
10000,15677,16,1,0
1000,1190,10,1,0
500000,297009,9,1,0
100000,167281,10,1,0
1000,327,1,1,0
500000,537567,17,1,0
1000,313,3,1,0
100000,58088,6,1,0
1000,733,5,1,0
10000,16028,27,1,0
1000,618,28,1,0
10000,15548,28,1,0
10000,7488,24,1,0
50000,24870,4,1,0
1000,604,20,1,0
100000,67021,9,1,0
1000,1061,13,1,0
5000,3285,14,1,0
100000,88093,3,1,0
500000,323757,4,1,0
100000,98786,18,1,0
10000,14700,26,1,0
50000,35679,0,1,0
10000,20010,22,1,0
100000,109275,21,1,0
1000,667,0,1,0
1000,325,4,1,0
1000,576,16,1,0
5000,3743,20,1,0
5000,1966,0,1,0
500000,618735,25,1,0
100000,94592,11,1,0
50000,88206,29,1,0
1000,957,19,1,0
100000,128914,23,1,0
5000,4339,1,1,0
100000,111334,19,1,0
1000,541,9,1,0
500000,582553,20,1,0
5000,6227,22,1,0
50000,38193,7,1,0
10000,9186,15,1,0
100000,148844,15,1,0
50000,101377,28,1,0
500000,735295,10,1,0
10000,15154,25,1,0
5000,4792,15,1,0
10000,9422,10,1,0
500000,310080,0,1,0
10000,8558,2,1,0
5000,3486,19,1,0
500000,322807,1,1,0
50000,48165,24,1,0
10000,9124,1,1,0
100000,59227,2,1,0
50000,130198,20,1,0
10000,16474,18,1,0
1000,606,29,1,0
100000,49976,0,1,0
5000,2019,9,1,0
100000,107336,27,1,0
50000,53098,27,1,0
5000,3358,11,1,0
500000,914434,22,1,0
1000,851,18,1,0
100000,99877,16,1,0
50000,64465,10,1,0
50000,55890,23,1,0
10000,12752,13,1,0
500000,660878,29,1,0
10000,9274,4,1,0
500000,456151,11,1,0
5000,4473,23,1,0
10000,4110,3,1,0
100000,125027,24,1,0
100000,117013,28,1,0
500000,490593,18,1,0
1000,934,23,1,0
100000,135117,20,1,0
50000,104301,14,1,0
1000,1207,15,1,0
1000,558,7,1,0
1000,883,26,1,0
500000,484552,19,1,0
10000,10655,23,1,0
5000,1868,3,1,0
10000,8592,8,1,0
10000,7136,14,1,0
50000,44158,13,1,0
5000,4070,10,1,0
50000,47364,3,1,0
100000,79978,1,1,0
10000,9119,0,1,0
5000,2014,7,1,0
50000,51354,5,1,0
5000,8826,18,1,0
5000,1925,5,1,0
50000,88838,25,1,0
10000,13380,12,1,0
500000,288685,5,1,0
5000,9804,26,1,0
500000,693872,24,1,0
5000,6983,25,1,0
100000,141215,26,1,0
10000,24969,19,1,0
50000,76223,21,1,0
500000,494513,28,1,0
10000,9050,9,1,0
10000,21849,20,1,0
50000,24151,1,1,0
50000,53850,26,1,0
100000,51228,4,1,0
100000,84963,7,1,0
1000,551,6,1,0
500000,762565,16,1,0
100000,163656,29,1,0
500000,305197,8,1,0
5000,8419,24,1,0
50000,111469,18,1,0
500000,545046,12,1,0
5000,1944,2,1,0
500000,295522,6,1,0
1000,640,25,1,0
1000,577,24,1,0
100000,86584,13,1,0
500000,665824,23,1,0
10000,13041,29,1,0
500000,299511,2,1,0
500000,522036,13,1,0
100000,135518,17,1,0
5000,12086,12,1,0
50000,85271,12,1,0
5000,3851,28,1,0
50000,82519,15,1,0
1000,679,27,1,0
100000,51306,5,1,0
5000,6344,16,1,0
5000,8927,21,1,0
500000,606387,21,1,0
100000,192841,14,1,0
1000,496.1,12,8,1
1000,490.7,17,8,1
5000,1724.1,13,8,1
1000,205.9,8,8,1
50000,20222.8,11,8,1
500000,200244,15,8,1
100000,40594.3,8,8,1
50000,16465.5,2,8,1
50000,21753.4,16,8,1
5000,1309.2,27,8,1
100000,37996.9,12,8,1
100000,35448.3,25,8,1
500000,204168,27,8,1
500000,200512,26,8,1
500000,203448,7,8,1
50000,20272,6,8,1
10000,5465.2,17,8,1
50000,16651.6,17,8,1
10000,5471.2,11,8,1
5000,1981.7,17,8,1
500000,202906,14,8,1
5000,1798.7,4,8,1
10000,3659.6,7,8,1
1000,202.9,21,8,1
5000,1233.7,29,8,1
500000,205230,3,8,1
100000,37581.1,22,8,1
50000,16918.6,19,8,1
1000,209.6,2,8,1
50000,18364.6,22,8,1
5000,1999.5,8,8,1
1000,217.2,11,8,1
10000,2664.9,5,8,1
1000,470.7,14,8,1
10000,3327.1,6,8,1
50000,19584.3,8,8,1
1000,294.6,22,8,1
10000,4451.1,21,8,1
50000,22105.7,9,8,1
5000,2122.1,6,8,1
10000,3529.1,16,8,1
1000,207.8,10,8,1
500000,212148,9,8,1
100000,34615.1,10,8,1
1000,390.4,1,8,1
500000,203913,17,8,1
1000,284.4,3,8,1
100000,38699.7,6,8,1
1000,198,5,8,1
10000,3685.9,27,8,1
1000,450.2,28,8,1
10000,2713.9,28,8,1
10000,3250.8,24,8,1
50000,20356.6,4,8,1
1000,353.2,20,8,1
100000,40100.9,9,8,1
1000,431.3,13,8,1
5000,1713.7,14,8,1
100000,37376.3,3,8,1
500000,205786,4,8,1
100000,34758.8,18,8,1
10000,2735.7,26,8,1
50000,19704.5,0,8,1
10000,3916.5,22,8,1
100000,37325.7,21,8,1
1000,466,0,8,1
1000,197.3,4,8,1
1000,211.9,16,8,1
5000,1346,20,8,1
5000,1345.6,0,8,1
500000,203700,25,8,1
100000,39596.3,11,8,1
50000,16432.2,29,8,1
1000,422,19,8,1
100000,34367,23,8,1
5000,1225.8,1,8,1
100000,36255.7,19,8,1
1000,479.5,9,8,1
500000,201302,20,8,1
5000,1871.7,22,8,1
50000,16414.5,7,8,1
10000,2778,15,8,1
100000,35177.6,15,8,1
50000,16318.1,28,8,1
500000,201874,10,8,1
10000,3401.4,25,8,1
5000,1403.7,15,8,1
10000,2897.7,10,8,1
500000,204958,0,8,1
10000,2857.3,2,8,1
5000,1786.4,19,8,1
500000,205137,1,8,1
50000,21504.4,24,8,1
10000,2812.5,1,8,1
100000,35514.9,2,8,1
50000,20549.8,20,8,1
10000,5018.7,18,8,1
1000,197.3,29,8,1
100000,36270.4,0,8,1
5000,1892.9,9,8,1
100000,33891.2,27,8,1
50000,16447.8,27,8,1
5000,1257.5,11,8,1
500000,204704,22,8,1
1000,260,18,8,1
100000,35258.2,16,8,1
50000,16939.2,10,8,1
50000,21904.3,23,8,1
10000,3284.3,13,8,1
500000,201094,29,8,1
10000,3675.5,4,8,1
500000,203984,11,8,1
5000,1548.1,23,8,1
10000,4211.5,3,8,1
100000,39560.4,24,8,1
100000,39283.4,28,8,1
500000,198231,18,8,1
1000,425.1,23,8,1
100000,38574.4,20,8,1
50000,21656.3,14,8,1
1000,347.3,15,8,1
1000,317.3,7,8,1
1000,286.5,26,8,1
500000,199170,19,8,1
10000,4296.9,23,8,1
5000,1254.9,3,8,1
10000,2753.7,8,8,1
10000,2748.4,14,8,1
50000,16054.9,13,8,1
5000,1274.1,10,8,1
50000,16323.1,3,8,1
100000,34760.2,1,8,1
10000,5465.3,0,8,1
5000,2213.3,7,8,1
50000,21878,5,8,1
5000,1265.8,18,8,1
5000,1742.9,5,8,1
50000,16912.2,25,8,1
10000,3732.4,12,8,1
500000,207228,5,8,1
5000,2317.5,26,8,1
500000,200669,24,8,1
5000,1785.7,25,8,1
100000,37663.8,26,8,1
10000,3777.1,19,8,1
50000,21969.3,21,8,1
500000,206758,28,8,1
10000,4116.1,9,8,1
10000,5451.4,20,8,1
50000,20644.4,1,8,1
50000,16415.8,26,8,1
100000,40524.6,4,8,1
100000,39561.8,7,8,1
1000,202.7,6,8,1
500000,203203,16,8,1
100000,39713.8,29,8,1
500000,205766,8,8,1
5000,1556.4,24,8,1
50000,16208.1,18,8,1
500000,201277,12,8,1
5000,1295.9,2,8,1
500000,205695,6,8,1
1000,220.1,25,8,1
1000,201.6,24,8,1
100000,34446.7,13,8,1
500000,215513,23,8,1
10000,5769.3,29,8,1
500000,205067,2,8,1
500000,201250,13,8,1
100000,35413.2,17,8,1
5000,1261.6,12,8,1
50000,16134.5,12,8,1
5000,1508.2,28,8,1
50000,16495.4,15,8,1
1000,202,27,8,1
100000,35369.3,5,8,1
5000,1519.7,16,8,1
5000,1910,21,8,1
500000,204271,21,8,1
100000,35663.7,14,8,1
1000,1156,12,8,0
1000,1219,17,8,0
5000,4532,13,8,0
1000,308,8,8,0
50000,67247,11,8,0
500000,395270,15,8,0
100000,87978,8,8,0
50000,24112,2,8,0
50000,77742,16,8,0
5000,7364,27,8,0
100000,79354,12,8,0
100000,113168,25,8,0
500000,651208,27,8,0
500000,685265,26,8,0
500000,304113,7,8,0
50000,28902,6,8,0
10000,11643,17,8,0
50000,71976,17,8,0
10000,19420,11,8,0
5000,8730,17,8,0
500000,571696,14,8,0
5000,1837,4,8,0
10000,9087,7,8,0
1000,611,21,8,0
5000,3837,29,8,0
500000,320057,3,8,0
100000,117425,22,8,0
50000,38443,19,8,0
1000,278,2,8,0
50000,90232,22,8,0
5000,3715,8,8,0
1000,363,11,8,0
10000,4019,5,8,0
1000,427,14,8,0
10000,4135,6,8,0
50000,36628,8,8,0
1000,874,22,8,0
10000,12785,21,8,0
50000,46008,9,8,0
5000,3974,6,8,0
10000,10341,16,8,0
1000,506,10,8,0
500000,301828,9,8,0
100000,158074,10,8,0
1000,726,1,8,0
500000,541134,17,8,0
1000,309,3,8,0
100000,80445,6,8,0
1000,334,5,8,0
10000,15023,27,8,0
1000,1407,28,8,0
10000,15684,28,8,0
10000,15378,24,8,0
50000,24176,4,8,0
1000,1368,20,8,0
100000,83246,9,8,0
1000,1359,13,8,0
5000,2818,14,8,0
100000,84088,3,8,0
500000,293066,4,8,0
100000,143646,18,8,0
10000,12038,26,8,0
50000,30407,0,8,0
10000,20363,22,8,0
100000,108704,21,8,0
1000,322,0,8,0
1000,314,4,8,0
1000,476,16,8,0
5000,3882,20,8,0
5000,1920,0,8,0
500000,576747,25,8,0
100000,84265,11,8,0
50000,86433,29,8,0
1000,967,19,8,0
100000,132927,23,8,0
5000,1908,1,8,0
100000,126077,19,8,0
1000,685,9,8,0
500000,568617,20,8,0
5000,7159,22,8,0
50000,34534,7,8,0
10000,5337,15,8,0
100000,129895,15,8,0
50000,102026,28,8,0
500000,728670,10,8,0
10000,13373,25,8,0
5000,4639,15,8,0
10000,8893,10,8,0
500000,309707,0,8,0
10000,7734,2,8,0
5000,2333,19,8,0
500000,312987,1,8,0
50000,63436,24,8,0
10000,3903,1,8,0
100000,63096,2,8,0
50000,127079,20,8,0
10000,10474,18,8,0
1000,598,29,8,0
100000,49731,0,8,0
5000,1963,9,8,0
100000,101568,27,8,0
50000,53827,27,8,0
5000,3401,11,8,0
500000,958949,22,8,0
1000,695,18,8,0
100000,99573,16,8,0
50000,69491,10,8,0
50000,76212,23,8,0
10000,11526,13,8,0
500000,667918,29,8,0
10000,8451,4,8,0
500000,469417,11,8,0
5000,7850,23,8,0
10000,4030,3,8,0
100000,112571,24,8,0
100000,143782,28,8,0
500000,496389,18,8,0
1000,875,23,8,0
100000,139490,20,8,0
50000,102743,14,8,0
1000,1478,15,8,0
1000,526,7,8,0
1000,907,26,8,0
500000,492153,19,8,0
10000,16083,23,8,0
5000,1780,3,8,0
10000,4183,8,8,0
10000,6775,14,8,0
50000,43646,13,8,0
5000,4189,10,8,0
50000,38809,3,8,0
100000,80265,1,8,0
10000,9101,0,8,0
5000,1953,7,8,0
50000,41241,5,8,0
5000,4545,18,8,0
5000,1852,5,8,0
50000,87547,25,8,0
10000,8107,12,8,0
500000,300452,5,8,0
5000,5542,26,8,0
500000,697992,24,8,0
5000,8226,25,8,0
100000,159408,26,8,0
10000,20152,19,8,0
50000,94395,21,8,0
500000,478240,28,8,0
10000,3979,9,8,0
10000,17235,20,8,0
50000,23068,1,8,0
50000,53189,26,8,0
100000,70049,4,8,0
100000,85012,7,8,0
1000,308,6,8,0
500000,778355,16,8,0
100000,114150,29,8,0
500000,293334,8,8,0
5000,4946,24,8,0
50000,109993,18,8,0
500000,514733,12,8,0
5000,1896,2,8,0
500000,300086,6,8,0
1000,656,25,8,0
1000,810,24,8,0
100000,117243,13,8,0
500000,675132,23,8,0
10000,10302,29,8,0
500000,290324,2,8,0
500000,489579,13,8,0
100000,155954,17,8,0
5000,5604,12,8,0
50000,85796,12,8,0
5000,8665,28,8,0
50000,66839,15,8,0
1000,708,27,8,0
100000,72790,5,8,0
5000,6151,16,8,0
5000,3847,21,8,0
500000,607094,21,8,0
100000,190817,14,8,0
1000,561.3,12,1,1
1000,465.2,17,1,1
5000,2318.9,13,1,1
1000,586.2,8,1,1
50000,22913.6,11,1,1
500000,232784,15,1,1
100000,42556.2,8,1,1
50000,19116,2,1,1
50000,21313.3,16,1,1
5000,1578.5,27,1,1
100000,44439.8,12,1,1
100000,41469,25,1,1
500000,234662,27,1,1
500000,232142,26,1,1
500000,232890,7,1,1
50000,19532.1,6,1,1
10000,5379.2,17,1,1
50000,21066.2,17,1,1
10000,5892,11,1,1
5000,2733.3,17,1,1
500000,239554,14,1,1
5000,2725,4,1,1
10000,5548,7,1,1
1000,267.6,21,1,1
5000,1540.5,29,1,1
500000,235002,3,1,1
100000,45548.4,22,1,1
50000,19142.2,19,1,1
1000,457.7,2,1,1
50000,24997.2,22,1,1
5000,2822.5,8,1,1
1000,273.1,11,1,1
10000,3244,5,1,1
1000,272.9,14,1,1
10000,4865.3,6,1,1
50000,20520.3,8,1,1
1000,795,22,1,1
10000,6180.5,21,1,1
50000,24596.2,9,1,1
5000,2716.7,6,1,1
10000,4675.9,16,1,1
1000,495,10,1,1
500000,230836,9,1,1
100000,40189.8,10,1,1
1000,259.6,1,1,1
500000,229827,17,1,1
1000,516.4,3,1,1
100000,54627.9,6,1,1
1000,593.2,5,1,1
10000,4818.2,27,1,1
1000,262.5,28,1,1
10000,3355.3,28,1,1
10000,4255.8,24,1,1
50000,19473.6,4,1,1
1000,456.7,20,1,1
100000,45421.2,9,1,1
1000,260.4,13,1,1
5000,2453.7,14,1,1
100000,43487.7,3,1,1
500000,229954,4,1,1
100000,40988.4,18,1,1
10000,3639.7,26,1,1
50000,19632,0,1,1
10000,5756.5,22,1,1
100000,41367,21,1,1
1000,265.7,0,1,1
1000,258.9,4,1,1
1000,272.3,16,1,1
5000,1596.8,20,1,1
5000,1598.3,0,1,1
500000,226752,25,1,1
100000,44294,11,1,1
50000,20452.8,29,1,1
1000,262.8,19,1,1
100000,42671.1,23,1,1
5000,1555.8,1,1,1
100000,45687.6,19,1,1
1000,546,9,1,1
500000,238485,20,1,1
5000,2637.8,22,1,1
50000,20601.1,7,1,1
10000,3324.1,15,1,1
100000,40692.3,15,1,1
50000,24805.5,28,1,1
500000,231403,10,1,1
10000,4335.3,25,1,1
5000,1582.1,15,1,1
10000,3565.4,10,1,1
500000,233791,0,1,1
10000,3590.7,2,1,1
5000,2626.9,19,1,1
500000,233221,1,1,1
50000,20787.8,24,1,1
10000,3315.8,1,1,1
100000,43392.6,2,1,1
50000,24447.9,20,1,1
10000,4320.1,18,1,1
1000,267.9,29,1,1
100000,40989.7,0,1,1
5000,2551.6,9,1,1
100000,39962.9,27,1,1
50000,19078.7,27,1,1
5000,1892.4,11,1,1
500000,230884,22,1,1
1000,260.3,18,1,1
100000,40644.9,16,1,1
50000,24869.1,10,1,1
50000,24770.5,23,1,1
10000,4436.6,13,1,1
500000,231748,29,1,1
10000,5932.1,4,1,1
500000,231865,11,1,1
5000,1858.2,23,1,1
10000,5983.3,3,1,1
100000,43226.9,24,1,1
100000,46588.7,28,1,1
500000,240726,18,1,1
1000,651.6,23,1,1
100000,41025.5,20,1,1
50000,24480.5,14,1,1
1000,526.2,15,1,1
1000,412.7,7,1,1
1000,370.6,26,1,1
500000,232050,19,1,1
10000,4201.9,23,1,1
5000,1537.3,3,1,1
10000,3353.1,8,1,1
10000,3333.6,14,1,1
50000,19371.6,13,1,1
5000,1570.5,10,1,1
50000,20721.2,3,1,1
100000,41300.4,1,1,1
10000,6435.7,0,1,1
5000,3275.9,7,1,1
50000,24338.4,5,1,1
5000,1565,18,1,1
5000,2075.6,5,1,1
50000,20845.5,25,1,1
10000,4957.5,12,1,1
500000,235227,5,1,1
5000,3041.5,26,1,1
500000,231779,24,1,1
5000,2398.2,25,1,1
100000,45752,26,1,1
10000,4846.1,19,1,1
50000,24813.8,21,1,1
500000,232214,28,1,1
10000,5776.1,9,1,1
10000,6491.4,20,1,1
50000,19154.7,1,1,1
50000,19600.3,26,1,1
100000,45091.1,4,1,1
100000,45371.1,7,1,1
1000,572.6,6,1,1
500000,239347,16,1,1
100000,40338.1,29,1,1
500000,233774,8,1,1
5000,2139.5,24,1,1
50000,20597.1,18,1,1
500000,233639,12,1,1
5000,1671.4,2,1,1
500000,229646,6,1,1
1000,259.3,25,1,1
1000,312.3,24,1,1
100000,46928.2,13,1,1
500000,233058,23,1,1
10000,6436.9,29,1,1
500000,238557,2,1,1
500000,229340,13,1,1
100000,41088,17,1,1
5000,1716.9,12,1,1
50000,20881.1,12,1,1
5000,2485.5,28,1,1
50000,19564.4,15,1,1
1000,260,27,1,1
100000,42219.1,5,1,1
5000,1999.4,16,1,1
5000,2712.6,21,1,1
500000,229937,21,1,1
100000,41463.6,14,1,1
